1,Bulbasaur,Grass,Poison,90,126,126,16,10,1071,10,29,25,2,,,,,
2,Ivysaur,Grass,Poison,120,156,158,8,7,1632,23,8,100,-1,,,,,
3,Venusaur,Grass,Poison,160,198,200,4,5,2580,11,4,-1,-1,,,,,
4,Charmander,Fire,None,78,128,108,16,10,955,29,10,25,2,,,,,
5,Charmeleon,Fire,None,116,160,140,8,7,1557,23,8,100,-1,,,,,
6,Charizard,Fire,Fly,156,212,182,4,5,2602,11,4,-1,-1,,,,,
7,Squirtle,Water,None,88,112,142,16,10,1008,10,29,25,2,,,,,
8,Wartortle,Water,None,118,144,176,8,7,1582,23,8,100,-1,,,,,
9,Blastoise,Water,None,158,186,222,4,5,2542,14,5,-1,-1,,,,,
10,Caterpie,Bug,None,90,62,66,40,20,443,10,29,12,2,,,,,
11,Metapod,Bug,None,100,56,86,20,9,477,3600,3600,50,-1,,,,,
12,Butterfree,Bug,Fly,120,144,144,10,6,1454,6,17,-1,-1,,,,,
13,Weedle,Bug,Poison,80,68,64,40,20,449,10,29,12,2,,,,,
14,Kakuna,Bug,Poison,90,62,82,20,9,485,3600,3600,50,-1,,,,,
15,Beedrill,Bug,Poison,130,144,130,10,6,1439,6,17,-1,-1,,,,,
16,Pidgey,Normal,Fly,80,94,90,40,20,679,10,29,12,2,,,,,
17,Pidgeotto,Normal,Fly,126,126,122,20,9,1223,10,29,50,-1,,,,,
18,Pidgeot,Normal,Fly,166,170,166,10,6,2091,6,17,-1,-1,,,,,
19,Rattata,Normal,None,60,92,86,40,20,581,10,29,25,2,,,,,
20,Raticate,Normal,None,110,146,150,16,7,1444,23,8,-1,-1,,,,,
21,Spearow,Normal,Fly,80,102,78,40,15,686,10,29,50,2,,,,,
22,Fearow,Normal,Fly,130,168,146,16,7,1746,8,23,-1,-1,,,,,
23,Ekans,Poison,None,70,112,112,40,15,824,29,10,50,5,,,,,
24,Arbok,Poison,None,120,166,166,16,7,1767,23,8,-1,-1,,,,,
25,Pikachu,Electric,None,70,124,108,16,10,887,10,29,50,2,,,,,
26,Raichu,Electric,None,120,200,154,8,6,2028,6,17,-1,-1,,,,,
27,Sandshrew,Ground,None,100,90,114,40,10,798,8,23,50,5,,,,,
28,Sandslash,Ground,None,150,150,172,16,6,1810,11,4,-1,-1,,,,,
29,Nidoran_F,Poison,None,110,100,104,40,15,876,29,10,25,5,,,,,
30,Nidorina,Poison,None,140,132,136,20,7,1404,23,8,50,-1,,,,,
31,Nidoqueen,Poison,Ground,180,184,190,10,5,2485,14,5,-1,-1,,,,,
32,Nidoran_M,Poison,None,92,110,94,40,15,843,29,10,25,5,,,,,
33,Nidorino,Poison,None,122,142,128,20,7,1372,23,8,50,-1,,,,,
34,Nidoking,Poison,Ground,162,204,170,10,5,2475,14,5,-1,-1,,,,,
35,Clefairy,Fairy,None,140,116,124,24,10,1200,8,23,50,2,,,,,
36,Clefable,Fairy,None,190,178,178,8,6,2397,4,11,-1,-1,,,,,
37,Vulpix,Fire,None,76,106,118,24,10,831,10,29,50,5,,,,,
38,Ninetales,Fire,None,146,176,194,8,6,2188,5,14,-1,-1,,,,,
39,Jigglypuff,Normal,Fairy,230,98,54,40,10,917,10,29,50,2,,,,,
40,Wigglytuff,Normal,Fairy,280,168,108,16,6,2177,4,11,-1,-1,,,,,
41,Zubat,Poison,Fly,80,88,90,40,20,642,10,29,50,2,,,,,
42,Golbat,Poison,Fly,150,164,164,16,7,1921,6,17,-1,-1,,,,,
43,Oddish,Grass,Poison,90,134,130,48,15,1148,10,29,25,5,,,,,
